;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04-Dec-21 9:46:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0056	0x30C0      	MOVLW      192
0x0057	0x0087      	MOVWF      PORTC
;lab12.c,46 :: 		MSDelay(10);
0x0058	0x300A      	MOVLW      10
0x0059	0x00A2      	MOVWF      FARG_MSDelay_Time
0x005A	0x2003      	CALL       _MSDelay
;lab12.c,47 :: 		}
0x005B	0x2818      	GOTO       L_main6
;lab12.c,48 :: 		}
L_end_main:
0x005C	0x285C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [17]    _MSDelay
0x0014      [73]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [1]    FARG_MSDelay_Time
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
